0,POINT (19.023567 50.254175)
4,POINT (19.13452 50.29839)
0,POINT (19.023567 50.254175)
4,POINT (19.13452 50.29839)
8,POINT (18.945943 50.288775)
0,POINT (19.014357 50.252212)
100,POINT (18.824032 50.32159)
29,POINT (18.929722 50.289116)
11,POINT (18.929138 50.293697)
116,POINT (19.15671 50.23783)
8,POINT (18.949914 50.293664)
74,POINT (19.175 50.31948)
225,POINT (18.47635 50.00834)
15,POINT (18.80859 50.37841)
37,POINT (18.86365 50.27396)
65,POINT (18.93221 50.3417)
37,POINT (18.86365 50.27396)
65,POINT (18.93221 50.3417)
37,POINT (18.86365 50.27396)
65,POINT (18.93221 50.3417)
2,POINT (19.03433 50.24655)
7,POINT (19.00435 50.25108)
39,POINT (18.87609 50.28201)
182,POINT (18.70301 50.32468)
39,POINT (18.87609 50.28201)
182,POINT (18.70301 50.32468)
39,POINT (18.87609 50.28201)
182,POINT (18.70301 50.32468)
11,POINT (18.93656 50.2946)
121,POINT (18.97117 50.17629)
8,POINT (18.95459 50.29824)
121,POINT (18.97117 50.17629)
52,POINT (19.14579 50.27876)
28,POINT (19.18793 50.32536)
52,POINT (19.14579 50.27876)
28,POINT (19.18793 50.32536)
75,POINT (18.99714 50.08782)
206,POINT (19.00914 50.34564)
75,POINT (18.99714 50.08782)
206,POINT (19.00914 50.34564)
2,POINT (19.03915 50.24603)
31,POINT (19.12804 50.23619)
17,POINT (19.12703 50.27818)
168,POINT (19.05653 50.35988)
0,POINT (19.01714 50.25831)
3,POINT (19.07329 50.46995)
63,POINT (19.079853 50.247063)
12,POINT (18.96999 50.22562)
2,POINT (19.02696 50.25301)
6,POINT (18.91026 50.34922)
138,POINT (19.20398 50.03198)
338,POINT (18.54573 50.28792)
5,POINT (19.04646 50.25846)
117,POINT (19.05299 50.34636)
1,POINT (18.67289 50.29253)
40,POINT (18.83091 50.24186)
12,POINT (18.95828 50.21818)
4,POINT (19.13452 50.29839)
138,POINT (19.20398 50.03198)
338,POINT (18.54573 50.28792)
138,POINT (19.20398 50.03198)
355,POINT (18.6545 50.12576)
138,POINT (19.20398 50.03198)
355,POINT (18.6545 50.12576)
0,POINT (19.0247 50.26554)
343,POINT (18.63204 50.19283)
4,POINT (19.12977 50.28585)
71,POINT (18.91063 50.30242)
339,POINT (19.33078 50.57487)
75,POINT (19.00622 50.08554)
5,POINT (19.04646 50.25846)
42,POINT (18.66175 50.32406)
5,POINT (19.04646 50.25846)
42,POINT (18.66175 50.32406)
5,POINT (19.04646 50.25846)
42,POINT (18.66175 50.32406)
5,POINT (19.04646 50.25846)
42,POINT (18.66175 50.32406)
5,POINT (19.04646 50.25846)
42,POINT (18.66175 50.32406)
274,POINT (18.95211 49.97714)
531,POINT (19.25629 50.51189)
38,POINT (18.96597 50.26655)
29,POINT (18.91888 50.29131)
2,POINT (19.023235 50.251486)
129,POINT (19.19474 50.28798)
136,POINT (19.07003 50.27359)
69,POINT (18.65764 50.22724)
17,POINT (19.12703 50.27818)
22,POINT (18.96459 50.20902)
17,POINT (19.12703 50.27818)
22,POINT (18.96459 50.20902)
124,POINT (19.241642 50.382774)
65,POINT (18.933517 50.340839)
27,POINT (18.983256 50.210823)
51,POINT (18.839931 50.354603)
0,POINT (19.02324 50.26514)
17,POINT (19.14096 50.2735)
17,POINT (19.118701 50.270533)
140,POINT (18.76855 50.35972)
17,POINT (19.118701 50.270533)
140,POINT (18.76855 50.35972)
341,POINT (17.34149 50.47873)
0,POINT (19.01714 50.25831)
0,POINT (19.02324 50.26514)
17,POINT (19.14096 50.2735)
17,POINT (19.118701 50.270533)
140,POINT (18.76855 50.35972)
17,POINT (19.118701 50.270533)
140,POINT (18.76855 50.35972)
17,POINT (19.118701 50.270533)
38,POINT (18.97327 50.26607)
17,POINT (19.118701 50.270533)
38,POINT (18.97327 50.26607)
12,POINT (18.96026 50.22717)
6,POINT (18.92456 50.34898)
17,POINT (19.12703 50.27818)
38,POINT (18.97327 50.26607)
2,POINT (19.03137 50.25185)
173,POINT (18.83091 50.27503)
2,POINT (19.03137 50.25185)
173,POINT (18.83091 50.27503)
72,POINT (18.80571 50.43981)
23,POINT (18.78307 50.31503)
4,POINT (19.13338 50.29076)
91,POINT (18.99051 50.1936)
70,POINT (18.9114 50.25175)
11,POINT (18.94042 50.28359)
16,POINT (19.008335 50.274417)
41,POINT (18.99824 50.263505)
5,POINT (19.04646 50.25846)
117,POINT (19.05299 50.34636)
5,POINT (19.04646 50.25846)
117,POINT (19.05299 50.34636)
2,POINT (19.03137 50.25185)
37,POINT (18.867531 50.27092)
258,POINT (19.31512 50.32089)
172,POINT (19.10006 50.38079)
258,POINT (19.31512 50.32089)
172,POINT (19.09639 50.37727)
258,POINT (19.31512 50.32089)
172,POINT (19.09639 50.37727)
3,POINT (19.07329 50.46995)
0,POINT (19.018034 50.25807)
3,POINT (19.07329 50.46995)
0,POINT (19.018034 50.25807)
5,POINT (19.04646 50.25846)
117,POINT (19.05299 50.34636)
3,POINT (19.07329 50.46995)
49,POINT (19.135819 50.317715)
8,POINT (18.95719 50.29429)
58,POINT (19.1691 50.25658)
8,POINT (18.95719 50.29429)
58,POINT (19.1691 50.25658)
8,POINT (18.95719 50.29429)
58,POINT (19.1691 50.25658)
8,POINT (18.95719 50.29429)
58,POINT (19.1691 50.25658)
35,POINT (18.89488 50.26401)
0,POINT (19.01718 50.2576)
38,POINT (18.965965 50.266548)
21,POINT (19.017189 50.285847)
49,POINT (19.12286 50.30533)
75,POINT (18.99714 50.08782)
5,POINT (19.04646 50.25846)
117,POINT (19.05299 50.34636)
51,POINT (18.84876 50.34769)
68,POINT (18.82182 50.44355)
51,POINT (18.84876 50.34769)
68,POINT (18.82182 50.44355)
3,POINT (19.07329 50.46995)
0,POINT (19.01663 50.25812)
51,POINT (18.84876 50.34769)
68,POINT (18.82182 50.44355)
3,POINT (19.07329 50.46995)
17,POINT (19.127383 50.278458)
3,POINT (19.07329 50.46995)
134,POINT (19.0782 50.28907)
76,POINT (18.90322 50.3587)
222,POINT (18.81586 50.270812)
134,POINT (19.107947 50.28436)
210,POINT (18.88267 50.104)
2,POINT (19.03137 50.25185)
37,POINT (18.867531 50.27092)
5,POINT (19.04646 50.25846)
117,POINT (19.05299 50.34636)
18,POINT (18.98311 50.11508)
156,POINT (18.90272 50.1334)
18,POINT (18.98311 50.11508)
40,POINT (18.83516 50.23745)
2,POINT (19.03137 50.25185)
37,POINT (18.867531 50.27092)
176,POINT (18.931248 50.362778)
1,POINT (18.679935 50.285976)
236,POINT (18.91465 50.16415)
47,POINT (19.02495 50.2955)
182,POINT (18.696571 50.31776)
32,POINT (18.76088 50.30568)
176,POINT (18.931248 50.362778)
1,POINT (18.679935 50.285976)
77,POINT (19.080345 50.31142)
8,POINT (18.95195 50.30352)
65,POINT (18.92832 50.34521)
0,POINT (19.02288 50.26167)
8,POINT (18.950981 50.279922)
94,POINT (19.085438 50.097828)
56,POINT (18.986585 50.217676)
24,POINT (19.00345 50.31885)
16,POINT (19.00297 50.26954)
32,POINT (18.76088 50.30568)
17,POINT (19.12703 50.27818)
9,POINT (18.78061 50.29802)
0,POINT (19.02324 50.26514)
64,POINT (19.20603 50.31888)
0,POINT (19.02324 50.26514)
134,POINT (19.08973 50.27842)
52,POINT (19.14887 50.28663)
92,POINT (19.05229 50.19998)
16,POINT (19.00297 50.26954)
32,POINT (18.76088 50.30568)
10,POINT (19.0371 50.26244)
44,POINT (19.04239 50.1023)
10,POINT (19.0371 50.26244)
44,POINT (19.04239 50.1023)
12,POINT (18.96999 50.22562)
6,POINT (18.92456 50.34898)
177,POINT (18.71356 50.05033)
0,POINT (19.02199 50.26006)
0,POINT (19.01744 50.26258)
3,POINT (19.07403 50.47106)
52,POINT (19.143767 50.296892)
210,POINT (18.88267 50.104)
16,POINT (19.00297 50.26954)
32,POINT (18.76088 50.30568)
16,POINT (19.00297 50.26954)
32,POINT (18.76088 50.30568)
70,POINT (18.90163 50.26037)
26,POINT (18.94391 50.2659)
142,POINT (18.700104 50.046998)
67,POINT (19.106598 50.319162)
127,POINT (19.09211 50.308884)
41,POINT (18.987555 50.266215)
222,POINT (18.8098 50.2648)
25,POINT (18.90043 50.17217)
222,POINT (18.8098 50.2648)
25,POINT (18.90043 50.17217)
127,POINT (19.09211 50.308884)
41,POINT (18.987555 50.266215)
1,POINT (18.67728 50.301)
437,POINT (19.225656 50.172378)
127,POINT (19.09211 50.308884)
41,POINT (18.987555 50.266215)
80,POINT (18.64122 50.30098)
0,POINT (19.01718 50.2576)
15,POINT (18.80484 50.37522)
1,POINT (18.68888 50.29513)
18,POINT (18.981972 50.120138)
66,POINT (18.790398 50.369336)
1,POINT (18.662237 50.296939)
23,POINT (18.77663 50.32879)
76,POINT (18.90322 50.3587)
222,POINT (18.81586 50.270812)
3,POINT (19.07329 50.46995)
12,POINT (18.95942 50.21716)
3,POINT (19.07329 50.46995)
566,POINT (19.87884 50.39448)
79,POINT (19.19849 50.27354)
7,POINT (19.00435 50.25108)
248,POINT (18.82919 50.3436)
1,POINT (18.68888 50.29513)
75,POINT (19.00675 50.09167)
0,POINT (19.01718 50.2576)
79,POINT (19.19849 50.27354)
7,POINT (19.00435 50.25108)
248,POINT (18.82919 50.3436)
1,POINT (18.68888 50.29513)
26,POINT (18.933907 50.266164)
69,POINT (18.660128 50.233715)
75,POINT (19.00675 50.09167)
0,POINT (19.01718 50.2576)
1,POINT (18.662237 50.296939)
23,POINT (18.77663 50.32879)
66,POINT (18.78555 50.36436)
513,POINT (19.07706 50.49729)
1,POINT (18.662237 50.296939)
23,POINT (18.77663 50.32879)
1,POINT (18.662237 50.296939)
23,POINT (18.77663 50.32879)
6,POINT (18.920948 50.354472)
5,POINT (19.04114 50.26095)
38,POINT (18.97509 50.264275)
99,POINT (18.73084 50.28311)
147,POINT (19.051617 50.277592)
81,POINT (18.90272 50.40416)
38,POINT (18.97509 50.264275)
99,POINT (18.73084 50.28311)
118,POINT (18.6878 50.32092)
0,POINT (19.01718 50.2576)
118,POINT (18.6878 50.32092)
0,POINT (19.01718 50.2576)
105,POINT (18.64896 50.32239)
118,POINT (18.68487 50.31953)
105,POINT (18.64896 50.32239)
118,POINT (18.68487 50.31953)
473,POINT (19.32658 50.11317)
62,POINT (18.96422 50.13613)
1,POINT (18.66998 50.291954)
9,POINT (18.779979 50.308785)
4,POINT (19.13452 50.29839)
208,POINT (19.17371 50.34629)
4,POINT (19.13452 50.29839)
208,POINT (19.17371 50.34629)
8,POINT (18.95355 50.29761)
5,POINT (19.04659 50.25534)
8,POINT (18.95355 50.29761)
5,POINT (19.04659 50.25534)
8,POINT (18.95355 50.29761)
5,POINT (19.04659 50.25534)
265,POINT (18.81613 50.09878)
18,POINT (18.98289 50.11484)
115,POINT (19.14478 50.34548)
29,POINT (18.91391 50.28325)
265,POINT (18.81613 50.09878)
18,POINT (18.98289 50.11484)
8,POINT (18.95355 50.29761)
5,POINT (19.04659 50.25534)
3,POINT (19.07329 50.46995)
127,POINT (19.08757 50.30381)
3,POINT (19.07125 50.46166)
77,POINT (19.07037 50.31249)
3,POINT (19.07329 50.46995)
127,POINT (19.08757 50.30381)
127,POINT (19.08757 50.30381)
3,POINT (19.07329 50.46995)
190,POINT (18.90268 50.42996)
117,POINT (19.05099 50.33254)
265,POINT (18.81613 50.09878)
18,POINT (18.98289 50.11484)
27,POINT (18.97739 50.20999)
17,POINT (19.13556 50.2733)
61,POINT (18.81722 50.2996)
1,POINT (18.68888 50.29513)
61,POINT (18.81722 50.2996)
1,POINT (18.68888 50.29513)
61,POINT (18.81722 50.2996)
1,POINT (18.68888 50.29513)
9,POINT (18.79155 50.29124)
63,POINT (19.082565 50.242265)
3,POINT (19.07194 50.4682)
47,POINT (19.02721 50.29875)
3,POINT (19.07194 50.4682)
47,POINT (19.02721 50.29875)
23,POINT (18.78307 50.31503)
72,POINT (18.80571 50.43981)
72,POINT (18.80571 50.43981)
23,POINT (18.78307 50.31503)
8,POINT (18.955879 50.279337)
58,POINT (19.17186 50.24634)
8,POINT (18.955879 50.279337)
58,POINT (19.17186 50.24634)
56,POINT (18.986347 50.217766)
47,POINT (19.0256 50.30603)
56,POINT (18.986347 50.217766)
47,POINT (19.0256 50.30603)
1,POINT (18.67289 50.29253)
40,POINT (18.83091 50.24186)
3,POINT (19.07204 50.468193)
48,POINT (19.02258 50.297736)
1,POINT (18.67289 50.29253)
40,POINT (18.83091 50.24186)
17,POINT (19.13451 50.26718)
74,POINT (19.16899 50.31856)
6,POINT (18.91523 50.34296)
1,POINT (18.677901 50.28808)
136,POINT (19.061344 50.273331)
16,POINT (19.00956 50.275154)
124,POINT (19.24767 50.38333)
10,POINT (19.0371 50.26244)
20,POINT (18.98232 50.2761)
100,POINT (18.82986 50.32492)
124,POINT (19.24767 50.38333)
10,POINT (19.0371 50.26244)
18,POINT (18.985062 50.106928)
155,POINT (18.84061 50.14994)
0,POINT (19.01714 50.25831)
129,POINT (19.20651 50.29055)
0,POINT (19.01714 50.25831)
129,POINT (19.20651 50.29055)
18,POINT (18.98079 50.1248)
129,POINT (19.20651 50.29055)
89,POINT (18.926995 50.49754)
0,POINT (19.02324 50.26514)
190,POINT (18.90268 50.42996)
117,POINT (19.05099 50.33254)
89,POINT (18.926995 50.49754)
41,POINT (18.99104 50.26342)
89,POINT (18.926995 50.49754)
41,POINT (18.99104 50.26342)
89,POINT (18.926995 50.49754)
41,POINT (18.99104 50.26342)
4,POINT (19.13231 50.28612)
170,POINT (18.93703 50.22955)
56,POINT (18.9994 50.21199)
11,POINT (18.93656 50.2946)
84,POINT (19.17473 50.27719)
47,POINT (19.03802 50.29966)
56,POINT (18.9994 50.21199)
11,POINT (18.93656 50.2946)
25,POINT (18.89936 50.17303)
9,POINT (18.77869 50.30154)
121,POINT (18.97117 50.17629)
11,POINT (18.93656 50.2946)
121,POINT (18.97117 50.17629)
11,POINT (18.93656 50.2946)
18,POINT (18.98079 50.1248)
129,POINT (19.20651 50.29055)
84,POINT (19.17473 50.27719)
0,POINT (19.02199 50.26006)
18,POINT (18.98079 50.1248)
129,POINT (19.20651 50.29055)
121,POINT (18.97117 50.17629)
11,POINT (18.93656 50.2946)
27,POINT (18.98249 50.2103)
11,POINT (18.93656 50.2946)
9,POINT (18.77869 50.30154)
25,POINT (18.89936 50.17303)
18,POINT (18.98034 50.10973)
129,POINT (19.20651 50.29055)
212,POINT (18.852074 50.241104)
8,POINT (18.95371 50.29777)
18,POINT (18.98034 50.10973)
129,POINT (19.20651 50.29055)
9,POINT (18.77869 50.30154)
25,POINT (18.89936 50.17303)
9,POINT (18.77869 50.30154)
25,POINT (18.89936 50.17303)
25,POINT (18.89936 50.17303)
9,POINT (18.77869 50.30154)
18,POINT (18.98034 50.10973)
129,POINT (19.20651 50.29055)
25,POINT (18.89936 50.17303)
9,POINT (18.77869 50.30154)
9,POINT (18.77869 50.30154)
25,POINT (18.89936 50.17303)
9,POINT (18.77869 50.30154)
25,POINT (18.89936 50.17303)
127,POINT (19.0975 50.304143)
3,POINT (19.07329 50.46995)
404,POINT (19.36423 50.27916)
147,POINT (19.049789 50.268105)
9,POINT (18.77869 50.30154)
25,POINT (18.89936 50.17303)
25,POINT (18.89936 50.17303)
9,POINT (18.77869 50.30154)
9,POINT (18.77869 50.30154)
25,POINT (18.89936 50.17303)
309,POINT (18.672 50.418)
20,POINT (18.98232 50.2761)
18,POINT (18.98034 50.10973)
129,POINT (19.20651 50.29055)
25,POINT (18.89936 50.17303)
44,POINT (19.04549 50.09923)
59,POINT (19.03213 50.10473)
129,POINT (19.20651 50.29055)
59,POINT (19.03213 50.10473)
129,POINT (19.20651 50.29055)
59,POINT (19.03213 50.10473)
129,POINT (19.20651 50.29055)
197,POINT (18.78861 50.28256)
25,POINT (18.89936 50.17303)
32,POINT (18.77488 50.30621)
25,POINT (18.89936 50.17303)
122,POINT (18.735841 50.311012)
12,POINT (18.95505 50.2344)
18,POINT (18.96707 50.1137)
0,POINT (19.02324 50.26514)
122,POINT (18.735841 50.311012)
12,POINT (18.95505 50.2344)
122,POINT (18.74043 50.30576)
12,POINT (18.95505 50.2344)
32,POINT (18.77488 50.30621)
106,POINT (18.88445 50.1809)
9,POINT (18.77869 50.30154)
106,POINT (18.88445 50.1809)
18,POINT (18.96707 50.1137)
0,POINT (19.02324 50.26514)
104,POINT (18.77721 50.14523)
265,POINT (18.81613 50.09878)
164,POINT (18.976681 50.32928)
43,POINT (19.05859 50.22402)
164,POINT (18.976681 50.32928)
43,POINT (19.05859 50.22402)
164,POINT (18.976681 50.32928)
77,POINT (19.066531 50.308609)
9,POINT (18.78714 50.3053)
18,POINT (18.98032 50.12556)
104,POINT (18.77721 50.14523)
265,POINT (18.81613 50.09878)
164,POINT (18.976681 50.32928)
34,POINT (19.11373 50.3282)
104,POINT (18.77721 50.14523)
265,POINT (18.81613 50.09878)
31,POINT (19.13524 50.24245)
13,POINT (19.02417 50.27401)
1,POINT (18.66988 50.291859)
37,POINT (18.86198 50.27646)
144,POINT (18.54858 50.08937)
9,POINT (18.78061 50.29802)
144,POINT (18.54858 50.08937)
9,POINT (18.78061 50.29802)
238,POINT (18.85862 50.25952)
6,POINT (18.9197 50.35214)
30,POINT (18.9922 50.11596)
13,POINT (19.02292 50.27452)
104,POINT (18.77721 50.14523)
265,POINT (18.81613 50.09878)
144,POINT (18.54858 50.08937)
9,POINT (18.78061 50.29802)
144,POINT (18.54858 50.08937)
9,POINT (18.78061 50.29802)
4,POINT (19.13231 50.28612)
2,POINT (19.03329 50.25091)
4,POINT (19.13231 50.28612)
2,POINT (19.03329 50.25091)
4,POINT (19.13231 50.28612)
2,POINT (19.03329 50.25091)
104,POINT (18.77721 50.14523)
265,POINT (18.81613 50.09878)
130,POINT (18.59464 50.31786)
73,POINT (18.83667 50.2985)
6,POINT (18.92202 50.35844)
0,POINT (19.01714 50.25831)
555,POINT (19.09394 50.01844)
62,POINT (18.96422 50.13613)
129,POINT (19.200056 50.291567)
74,POINT (19.16679 50.32088)
39,POINT (18.874737 50.289672)
16,POINT (19.00559 50.27951)
166,POINT (18.869282 50.338047)
24,POINT (19.00345 50.31885)
39,POINT (18.874737 50.289672)
16,POINT (19.00559 50.27951)
2,POINT (19.02515 50.25382)
49,POINT (19.12286 50.30533)
59,POINT (19.020824 50.100315)
0,POINT (19.01983 50.26134)
59,POINT (19.020824 50.100315)
0,POINT (19.01983 50.26134)
1,POINT (18.67728 50.301)
437,POINT (19.22566 50.17238)
30,POINT (18.98758 50.10663)
94,POINT (19.09124 50.08911)
7,POINT (19.00435 50.25108)
2,POINT (19.03915 50.24603)
25,POINT (18.89936 50.17303)
2,POINT (19.03915 50.24603)
25,POINT (18.90043 50.17217)
2,POINT (19.03915 50.24603)
12,POINT (18.959507 50.216659)
11,POINT (18.93561 50.29626)
25,POINT (18.89936 50.17303)
12,POINT (18.95505 50.2344)
25,POINT (18.90043 50.17217)
12,POINT (18.95505 50.2344)
25,POINT (18.90043 50.17217)
12,POINT (18.95505 50.2344)
25,POINT (18.90043 50.17217)
12,POINT (18.95505 50.2344)
20,POINT (18.97491 50.27012)
176,POINT (18.92716 50.37185)
0,POINT (19.02324 50.26514)
52,POINT (19.13855 50.28375)
25,POINT (18.90043 50.17217)
12,POINT (18.95505 50.2344)
9,POINT (18.784904 50.31142)
1,POINT (18.665257 50.294384)
12,POINT (18.96999 50.22562)
23,POINT (18.78307 50.31503)
12,POINT (18.96999 50.22562)
23,POINT (18.78307 50.31503)
12,POINT (18.96999 50.22562)
23,POINT (18.78307 50.31503)
12,POINT (18.96999 50.22562)
23,POINT (18.78307 50.31503)
13,POINT (19.017 50.26794)
52,POINT (19.13855 50.28375)
138,POINT (19.20398 50.03198)
355,POINT (18.6545 50.12576)
32,POINT (18.76769 50.30581)
1,POINT (18.6681 50.2917)
22,POINT (18.97783 50.22591)
23,POINT (18.78307 50.31503)
22,POINT (18.97783 50.22591)
23,POINT (18.78307 50.31503)
33,POINT (19.11635 50.29688)
0,POINT (19.0186 50.26458)
22,POINT (18.97783 50.22591)
23,POINT (18.78307 50.31503)
25,POINT (18.90043 50.17217)
12,POINT (18.95505 50.2344)
207,POINT (18.71073 50.278153)
280,POINT (19.18592 49.67983)
95,POINT (18.86496 50.1405)
149,POINT (18.8745 50.35324)
207,POINT (18.71073 50.278153)
422,POINT (18.38883 50.14217)
422,POINT (18.38883 50.14217)
207,POINT (18.71073 50.278153)
95,POINT (18.86496 50.1405)
149,POINT (18.8745 50.35324)
207,POINT (18.71073 50.278153)
143,POINT (18.90016 50.49732)
207,POINT (18.71073 50.278153)
143,POINT (18.90016 50.49732)
35,POINT (18.89487 50.26797)
1,POINT (18.671768 50.298476)
207,POINT (18.71073 50.278153)
